0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20
of	of	Ministry	ORG	['S', 'SBAR', 'S', 'VP', 'VP', 'PP', 'IN', 'like']	4.0	13.0	of	of	ADP	IN	_	15.0	case	15:case	_	_	4.0	11.0	0.0	0.0
the	the	Interior	ORG	['S', 'SBAR', 'S', 'VP', 'VP', 'PP', 'S', 'VP', 'VBG', 'having']	4.0	14.0	the	the	DET	DT	|Definite=Def||PronType=Art|	15.0	det	15:det	_	_	4.0	11.0	0.0	0.0
Interior	Interior	of	ORG	['S', 'SBAR', 'S', 'VP', 'VP', 'PP', 'S', 'VP', 'S', 'NP', 'NNP', 'J.']	4.0	15.0	Interior	Interior	PROPN	NNP	Number=Sing	12.0	nmod	12:nmod:of	_	_	4.0	11.0	0.0	0.0
!	!	run	NONE	['S', 'SBAR', 'S', 'VP', 'VP', 'PP', 'S', 'VP', 'S', 'NP', 'NNP', 'Edgar']	4.0	16.0	!	!	PUNCT	.	_	6.0	punct	6:punct	_	_	4.0	11.0	0.0	0.0
Two	two	run	CARDINAL	['S', 'SBAR', 'S', 'VP', 'VP', 'PP', 'S', 'VP', 'S', 'NP', 'NNP', 'Hoover']	4.0	1.0	Two	two	NUM	CD	NumType=Card	6.0	nsubj:pass	6:nsubj:pass	_	ARG1	4.0	12.0	0.0	1.0
of	of	Two	NONE	['S', 'SBAR', 'S', 'VP', 'VP', 'PP', 'S', 'VP', 'S', 'ADVP', 'RB', 'unwittingly']	4.0	2.0	of	of	ADP	IN	_	3.0	case	3:case	_	_	4.0	12.0	0.0	0.0
them	they	of	NONE	['S', 'SBAR', 'S', 'VP', 'VP', 'PP', 'S', 'VP', 'S', 'VP', 'VB', 'employ']	4.0	3.0	them	they	PRON	PRP	|Case=Acc||Number=Plur||Person=3||PronType=Prs|	1.0	nmod	1:nmod:of	_	_	4.0	12.0	0.0	0.0
were	be	run	NONE	['S', 'SBAR', 'S', 'VP', 'VP', 'PP', 'S', 'VP', 'S', 'VP', 'PP', 'IN', 'at']	4.0	4.0	were	be	AUX	VBD	|Mood=Ind||Tense=Past||VerbForm=Fin|	6.0	aux	6:aux	_	_	4.0	12.0	0.0	0.0
being	be	run	NONE	['S', 'SBAR', 'S', 'VP', 'VP', 'PP', 'S', 'VP', 'S', 'VP', 'PP', 'NP', 'NP', 'DT', 'a']	4.0	5.0	being	be	AUX	VBG	VerbForm=Ger	6.0	aux:pass	6:aux:pass	_	_	4.0	12.0	0.0	0.0
run	run	run	NONE	['S', 'SBAR', 'S', 'VP', 'VP', 'PP', 'S', 'VP', 'S', 'VP', 'PP', 'NP', 'NP', 'JJ', 'high']	4.0	6.0	run	run	VERB	VBN	|Tense=Past||VerbForm=Part||Voice=Pass|	0.0	root	0:root	run.01	_	4.0	12.0	1.0	0.0
by	by	run	NONE	['S', 'SBAR', 'S', 'VP', 'VP', 'PP', 'S', 'VP', 'S', 'VP', 'PP', 'NP', 'NP', 'NN', 'level']	4.0	7.0	by	by	ADP	IN	_	9.0	case	9:case	_	_	4.0	12.0	0.0	0.0
2	2	officials	CARDINAL	['S', 'SBAR', 'S', 'VP', 'VP', 'PP', 'S', 'VP', 'S', 'VP', 'PP', 'NP', 'NP', 'NNS', 'members']	4.0	8.0	2	2	NUM	CD	NumType=Card	9.0	nummod	9:nummod	_	_	4.0	12.0	0.0	0.0
officials	official	by	NONE	['S', 'SBAR', 'S', 'VP', 'VP', 'PP', 'S', 'VP', 'S', 'VP', 'PP', 'NP', 'PP', 'IN', 'of']	4.0	9.0	officials	official	NOUN	NNS	Number=Plur	6.0	obl	6:obl:by	_	ARG0	4.0	12.0	0.0	1.0
of	of	officials	NONE	['S', 'SBAR', 'S', 'VP', 'VP', 'PP', 'S', 'VP', 'S', 'VP', 'PP', 'NP', 'PP', 'NP', 'DT', 'the']	4.0	10.0	of	of	ADP	IN	_	12.0	case	12:case	_	_	4.0	12.0	0.0	0.0
the	the	Ministry	ORG	['S', 'SBAR', 'S', 'VP', 'VP', 'PP', 'S', 'VP', 'S', 'VP', 'PP', 'NP', 'PP', 'NP', 'NNP', 'Weathermen']	4.0	11.0	the	the	DET	DT	|Definite=Def||PronType=Art|	12.0	det	12:det	_	_	4.0	12.0	0.0	0.0
Ministry	Ministry	of	ORG	['S', 'SBAR', 'S', 'VP', 'VP', 'PP', 'S', 'VP', 'S', 'VP', 'PP', 'NP', 'PP', 'NP', 'NNS', 'bombers']	4.0	12.0	Ministry	Ministry	PROPN	NNP	Number=Sing	9.0	nmod	9:nmod:of	_	_	4.0	12.0	0.0	0.0
of	of	Ministry	ORG	['S', 'SBAR', 'S', 'VP', 'VP', 'PP', 'S', 'VP', 'S', 'VP', 'ADVP', 'RB', 'back']	4.0	13.0	of	of	ADP	IN	_	15.0	case	15:case	_	_	4.0	12.0	0.0	0.0
the	the	Interior	ORG	['S', 'SBAR', 'S', 'VP', 'VP', 'PP', 'S', 'VP', 'S', 'VP', 'ADVP', 'PP', 'IN', 'in']	4.0	14.0	the	the	DET	DT	|Definite=Def||PronType=Art|	15.0	det	15:det	_	_	4.0	12.0	0.0	0.0
Interior	Interior	of	ORG	['S', 'SBAR', 'S', 'VP', 'VP', 'PP', 'S', 'VP', 'S', 'VP', 'ADVP', 'PP', 'NP', 'DT', 'the']	4.0	15.0	Interior	Interior	PROPN	NNP	Number=Sing	12.0	nmod	12:nmod:of	_	_	4.0	12.0	0.0	0.0
!	!	run	NONE	['S', 'SBAR', 'S', 'VP', 'VP', 'PP', 'S', 'VP', 'S', 'VP', 'ADVP', 'PP', 'NP', 'NNS', '1960s']	4.0	16.0	!	!	PUNCT	.	_	6.0	punct	6:punct	_	_	4.0	12.0	0.0	0.0
The	the	MoI	NONE	['S', '.', '.']	5.0	1.0	The	the	DET	DT	|Definite=Def||PronType=Art|	2.0	det	2:det	_	_	5.0	13.0	0.0	0.0
MoI	moi	is	NONE	['S', 'S', 'NP', 'NP', 'DT', 'The']	5.0	2.0	MoI	MoI	PROPN	NNP	Number=Sing	6.0	nsubj	6:nsubj	_	ARG1	5.0	13.0	0.0	1.0
in	in	MoI	NONE	['S', 'S', 'NP', 'NP', 'NNP', 'MoI']	5.0	3.0	in	in	ADP	IN	_	4.0	case	4:case	_	_	5.0	13.0	0.0	0.0
Iraq	Iraq	in	GPE	['S', 'S', 'NP', 'PP', 'IN', 'in']	5.0	4.0	Iraq	Iraq	PROPN	NNP	Number=Sing	2.0	nmod	2:nmod:in	_	_	5.0	13.0	0.0	0.0
is	be	be	NONE	['S', 'S', 'NP', 'PP', 'NP', 'NNP', 'Iraq']	5.0	5.0	is	be	AUX	VBZ	|Mood=Ind||Number=Sing||Person=3||Tense=Pres||VerbForm=Fin|	6.0	cop	6:cop	be.01	_	5.0	13.0	1.0	0.0
equivalent	equivalent	is	NONE	['S', 'S', 'VP', 'VBZ', 'is']	5.0	6.0	equivalent	equivalent	ADJ	JJ	Degree=Pos	0.0	root	0:root	_	ARG2	5.0	13.0	0.0	1.0
to	to	equivalent	NONE	['S', 'S', 'VP', 'ADJP', 'JJ', 'equivalent']	5.0	7.0	to	to	ADP	IN	_	10.0	case	10:case	_	_	5.0	13.0	0.0	0.0
the	the	FBI	NONE	['S', 'S', 'VP', 'ADJP', 'PP', 'IN', 'to']	5.0	8.0	the	the	DET	DT	|Definite=Def||PronType=Art|	10.0	det	10:det	_	_	5.0	13.0	0.0	0.0
US	US	FBI	GPE	['S', 'S', 'VP', 'ADJP', 'PP', 'NP', 'DT', 'the']	5.0	9.0	US	US	PROPN	NNP	Number=Sing	10.0	compound	10:compound	_	_	5.0	13.0	0.0	0.0
FBI	FBI	to	ORG	['S', 'S', 'VP', 'ADJP', 'PP', 'NP', 'NNP', 'US']	5.0	10.0	FBI	FBI	PROPN	NNP	Number=Sing	6.0	obl	6:obl:to	_	_	5.0	13.0	0.0	0.0
,	,	be	NONE	['S', 'S', 'VP', 'ADJP', 'PP', 'NP', 'NNP', 'FBI']	5.0	11.0	,	,	PUNCT	,	_	6.0	punct	6:punct	_	_	5.0	13.0	0.0	0.0
so	so	be	NONE	['S', 'S', 'S', 'S', 'NP', 'NP', '-LRB-', '[']	5.0	12.0	so	so	ADV	RB	_	17.0	advmod	17:advmod	_	_	5.0	13.0	0.0	0.0
this	this	be	NONE	['S', 'S', 'S', 'S', 'NP', 'NP', 'DT', 'This']	5.0	13.0	this	this	PRON	DT	|Number=Sing||PronType=Dem|	15.0	nsubj	15:nsubj	_	_	5.0	13.0	0.0	0.0
would	would	be	NONE	['S', 'S', 'S', 'S', 'NP', 'NP', 'NN', 'killing']	5.0	14.0	would	would	AUX	MD	VerbForm=Fin	15.0	aux	15:aux	_	_	5.0	13.0	0.0	0.0
be	be	be	NONE	['S', 'S', 'S', 'S', 'NP', 'PP', 'IN', 'of']	5.0	15.0	be	be	VERB	VB	VerbForm=Inf	6.0	parataxis	6:parataxis	_	_	5.0	13.0	0.0	0.0
like	like	be	NONE	['S', 'S', 'S', 'S', 'NP', 'PP', 'NP', 'DT', 'a']	5.0	16.0	like	like	SCONJ	IN	_	17.0	mark	17:mark	_	_	5.0	13.0	0.0	0.0
having	have	like	NONE	['S', 'S', 'S', 'S', 'NP', 'PP', 'NP', 'VBN', 'respected']	5.0	17.0	having	have	VERB	VBG	VerbForm=Ger	15.0	advcl	15:advcl:like	_	_	5.0	13.0	0.0	0.0
J.	J.	Hoover	PERSON	['S', 'S', 'S', 'S', 'NP', 'PP', 'NP', 'NN', 'cleric']	5.0	18.0	J.	J.	PROPN	NNP	Number=Sing	22.0	nsubj	22:nsubj	_	_	5.0	13.0	0.0	0.0
Edgar	Edgar	Hoover	PERSON	['S', 'S', 'S', 'S', 'VP', 'MD', 'will']	5.0	19.0	Edgar	Edgar	PROPN	NNP	Number=Sing	18.0	flat	18:flat	_	_	5.0	13.0	0.0	0.0
Hoover	Hoover	having	PERSON	['S', 'S', 'S', 'S', 'VP', 'VP', 'VB', 'be']	5.0	20.0	Hoover	Hoover	PROPN	NNP	Number=Sing	18.0	flat	18:flat	_	_	5.0	13.0	0.0	0.0
unwittingly	unwittingly	employ	NONE	['S', 'S', 'S', 'S', 'VP', 'VP', 'VP', 'VBG', 'causing']	5.0	21.0	unwittingly	unwittingly	ADV	RB	_	22.0	advmod	22:advmod	_	_	5.0	13.0	0.0	0.0
employ	employ	be	NONE	['S', 'S', 'S', 'S', 'VP', 'VP', 'VP', 'NP', 'PRP', 'us']	5.0	22.0	employ	employ	VERB	VB	VerbForm=Inf	17.0	ccomp	17:ccomp	_	_	5.0	13.0	0.0	0.0
at	at	employ	NONE	['S', 'S', 'S', 'S', 'VP', 'VP', 'VP', 'NP', 'NN', 'trouble']	5.0	23.0	at	at	ADP	IN	_	26.0	case	26:case	_	_	5.0	13.0	0.0	0.0
a	a	members	NONE	['S', 'S', 'S', 'S', 'VP', 'VP', 'VP', 'PP', 'IN', 'for']	5.0	24.0	a	a	DET	DT	|Definite=Ind||PronType=Art|	26.0	det	26:det	_	_	5.0	13.0	0.0	0.0
high	high	level	NONE	['S', 'S', 'S', 'S', 'VP', 'VP', 'VP', 'PP', 'NP', 'NP', 'NNS', 'years']	5.0	25.0	high	high	ADJ	JJ	Degree=Pos	26.0	amod	26:amod	_	_	5.0	13.0	0.0	0.0
level	level	members	NONE	['S', 'S', 'S', 'S', 'VP', 'VP', 'VP', 'PP', 'NP', 'SBAR', 'S', 'VP', 'TO', 'to']	5.0	26.0	level	level	NOUN	NN	Number=Sing	22.0	obl	22:obl:at	_	_	5.0	13.0	0.0	0.0
members	member	at	NONE	['S', 'S', 'S', 'S', 'VP', 'VP', 'VP', 'PP', 'NP', 'SBAR', 'S', 'VP', 'VP', 'VB', 'come']	5.0	27.0	members	member	NOUN	NNS	Number=Plur	22.0	obj	22:obj	_	_	5.0	13.0	0.0	0.0
of	of	members	NONE	['S', 'S', 'S', '.', '.']	5.0	28.0	of	of	ADP	IN	_	31.0	case	31:case	_	_	5.0	13.0	0.0	0.0
the	the	bombers	NONE	['S', 'S', 'S', '-RRB-', ']']	5.0	29.0	the	the	DET	DT	|Definite=Def||PronType=Art|	31.0	det	31:det	_	_	5.0	13.0	0.0	0.0
Weathermen	Weathermen	bombers	PERSON	['S', 'S', 'S', 'S', 'NP', 'NP', '-LRB-', '[']	5.0	30.0	Weathermen	Weathermen	PROPN	NNPS	Number=Plur	31.0	compound	31:compound	_	_	5.0	13.0	0.0	0.0
bombers	bomber	of	NONE	['S', 'S', 'S', 'S', 'NP', 'NP', 'DT', 'This']	5.0	31.0	bombers	bomber	NOUN	NNS	Number=Plur	27.0	nmod	27:nmod:of	_	_	5.0	13.0	0.0	0.0
back	back	employ	NONE	['S', 'S', 'S', 'S', 'NP', 'NP', 'NN', 'killing']	5.0	32.0	back	back	ADV	RB	_	35.0	advmod	35:advmod	_	_	5.0	13.0	0.0	0.0
in	in	back	NONE	['S', 'S', 'S', 'S', 'NP', 'PP', 'IN', 'of']	5.0	33.0	in	in	ADP	IN	_	35.0	case	35:case	_	_	5.0	13.0	0.0	0.0
the	the	1960s	DATE	['S', 'S', 'S', 'S', 'NP', 'PP', 'NP', 'DT', 'a']	5.0	34.0	the	the	DET	DT	|Definite=Def||PronType=Art|	35.0	det	35:det	_	_	5.0	13.0	0.0	0.0
1960s	1960	in	DATE	['S', 'S', 'S', 'S', 'NP', 'PP', 'NP', 'VBN', 'respected']	5.0	35.0	1960s	1960	NOUN	NNS	Number=Plur	22.0	obl	22:obl:in	_	_	5.0	13.0	0.0	0.0
.	.	be	NONE	['S', 'S', 'S', 'S', 'NP', 'PP', 'NP', 'NN', 'cleric']	5.0	36.0	.	.	PUNCT	.	_	6.0	punct	6:punct	_	_	5.0	13.0	0.0	0.0
The	the	MoI	NONE	['S', 'S', 'S', 'S', 'VP', 'MD', 'will']	5.0	1.0	The	the	DET	DT	|Definite=Def||PronType=Art|	2.0	det	2:det	_	_	5.0	14.0	0.0	0.0
MoI	moi	is	NONE	['S', 'S', 'S', 'S', 'VP', 'VP', 'VB', 'be']	5.0	2.0	MoI	MoI	PROPN	NNP	Number=Sing	6.0	nsubj	6:nsubj	_	ARG1	5.0	14.0	0.0	1.0
in	in	MoI	NONE	['S', 'S', 'S', 'S', 'VP', 'VP', 'VP', 'VBG', 'causing']	5.0	3.0	in	in	ADP	IN	_	4.0	case	4:case	_	_	5.0	14.0	0.0	0.0
Iraq	Iraq	in	GPE	['S', 'S', 'S', 'S', 'VP', 'VP', 'VP', 'NP', 'PRP', 'us']	5.0	4.0	Iraq	Iraq	PROPN	NNP	Number=Sing	2.0	nmod	2:nmod:in	_	_	5.0	14.0	0.0	0.0
is	be	be	NONE	['S', 'S', 'S', 'S', 'VP', 'VP', 'VP', 'NP', 'NN', 'trouble']	5.0	5.0	is	be	AUX	VBZ	|Mood=Ind||Number=Sing||Person=3||Tense=Pres||VerbForm=Fin|	6.0	cop	6:cop	_	_	5.0	14.0	0.0	0.0
equivalent	equivalent	is	NONE	['S', 'S', 'S', 'S', 'VP', 'VP', 'VP', 'PP', 'IN', 'for']	5.0	6.0	equivalent	equivalent	ADJ	JJ	Degree=Pos	0.0	root	0:root	equivalent.01	_	5.0	14.0	1.0	0.0
to	to	equivalent	NONE	['S', 'S', 'S', 'S', 'VP', 'VP', 'VP', 'PP', 'NP', 'NP', 'NNS', 'years']	5.0	7.0	to	to	ADP	IN	_	10.0	case	10:case	_	_	5.0	14.0	0.0	0.0
the	the	FBI	NONE	['S', 'S', 'S', 'S', 'VP', 'VP', 'VP', 'PP', 'NP', 'SBAR', 'S', 'VP', 'TO', 'to']	5.0	8.0	the	the	DET	DT	|Definite=Def||PronType=Art|	10.0	det	10:det	_	_	5.0	14.0	0.0	0.0
US	US	FBI	GPE	['S', 'S', 'S', 'S', 'VP', 'VP', 'VP', 'PP', 'NP', 'SBAR', 'S', 'VP', 'VP', 'VB', 'come']	5.0	9.0	US	US	PROPN	NNP	Number=Sing	10.0	compound	10:compound	_	_	5.0	14.0	0.0	0.0
FBI	FBI	to	ORG	['S', 'S', '.', '.']	5.0	10.0	FBI	FBI	PROPN	NNP	Number=Sing	6.0	obl	6:obl:to	_	ARG2	5.0	14.0	0.0	1.0
,	,	be	NONE	['S', 'S', 'S', 'NP', '-RRB-', ']']	5.0	11.0	,	,	PUNCT	,	_	6.0	punct	6:punct	_	_	5.0	14.0	0.0	0.0
so	so	be	NONE	['S', 'S', 'S', 'NP', '-LRB-', '[']	5.0	12.0	so	so	ADV	RB	_	17.0	advmod	17:advmod	_	_	5.0	14.0	0.0	0.0
this	this	be	NONE	['S', 'S', 'S', 'NP', 'NP', 'NP', 'DT', 'This']	5.0	13.0	this	this	PRON	DT	|Number=Sing||PronType=Dem|	15.0	nsubj	15:nsubj	_	_	5.0	14.0	0.0	0.0
would	would	be	NONE	['S', 'S', 'S', 'NP', 'NP', 'NP', 'NN', 'killing']	5.0	14.0	would	would	AUX	MD	VerbForm=Fin	15.0	aux	15:aux	_	_	5.0	14.0	0.0	0.0
be	be	be	NONE	['S', 'S', 'S', 'NP', 'NP', 'PP', 'IN', 'of']	5.0	15.0	be	be	VERB	VB	VerbForm=Inf	6.0	parataxis	6:parataxis	_	_	5.0	14.0	0.0	0.0
like	like	be	NONE	['S', 'S', 'S', 'NP', 'NP', 'PP', 'NP', 'DT', 'a']	5.0	16.0	like	like	SCONJ	IN	_	17.0	mark	17:mark	_	_	5.0	14.0	0.0	0.0
having	have	like	NONE	['S', 'S', 'S', 'NP', 'NP', 'PP', 'NP', 'VBN', 'respected']	5.0	17.0	having	have	VERB	VBG	VerbForm=Ger	15.0	advcl	15:advcl:like	_	_	5.0	14.0	0.0	0.0
J.	J.	Hoover	PERSON	['S', 'S', 'S', 'NP', 'NP', 'PP', 'NP', 'NN', 'cleric']	5.0	18.0	J.	J.	PROPN	NNP	Number=Sing	22.0	nsubj	22:nsubj	_	_	5.0	14.0	0.0	0.0
Edgar	Edgar	Hoover	PERSON	['S', 'S', 'S', 'VP', 'MD', 'will']	5.0	19.0	Edgar	Edgar	PROPN	NNP	Number=Sing	18.0	flat	18:flat	_	_	5.0	14.0	0.0	0.0
Hoover	Hoover	having	PERSON	['S', 'S', 'S', 'VP', 'VP', 'VB', 'be']	5.0	20.0	Hoover	Hoover	PROPN	NNP	Number=Sing	18.0	flat	18:flat	_	_	5.0	14.0	0.0	0.0
unwittingly	unwittingly	employ	NONE	['S', 'S', 'S', 'VP', 'VP', 'VP', 'VBG', 'causing']	5.0	21.0	unwittingly	unwittingly	ADV	RB	_	22.0	advmod	22:advmod	_	_	5.0	14.0	0.0	0.0
employ	employ	be	NONE	['S', 'S', 'S', 'VP', 'VP', 'VP', 'NP', 'PRP', 'us']	5.0	22.0	employ	employ	VERB	VB	VerbForm=Inf	17.0	ccomp	17:ccomp	_	_	5.0	14.0	0.0	0.0
at	at	employ	NONE	['S', 'S', 'S', 'VP', 'VP', 'VP', 'NP', 'NN', 'trouble']	5.0	23.0	at	at	ADP	IN	_	26.0	case	26:case	_	_	5.0	14.0	0.0	0.0
a	a	members	NONE	['S', 'S', 'S', 'VP', 'VP', 'VP', 'PP', 'IN', 'for']	5.0	24.0	a	a	DET	DT	|Definite=Ind||PronType=Art|	26.0	det	26:det	_	_	5.0	14.0	0.0	0.0
high	high	level	NONE	['S', 'S', 'S', 'VP', 'VP', 'VP', 'PP', 'NP', 'NP', 'NNS', 'years']	5.0	25.0	high	high	ADJ	JJ	Degree=Pos	26.0	amod	26:amod	_	_	5.0	14.0	0.0	0.0
level	level	members	NONE	['S', 'S', 'S', 'VP', 'VP', 'VP', 'PP', 'NP', 'SBAR', 'S', 'VP', 'TO', 'to']	5.0	26.0	level	level	NOUN	NN	Number=Sing	22.0	obl	22:obl:at	_	_	5.0	14.0	0.0	0.0
members	member	at	NONE	['S', 'S', 'S', 'VP', 'VP', 'VP', 'PP', 'NP', 'SBAR', 'S', 'VP', 'VP', 'VB', 'come']	5.0	27.0	members	member	NOUN	NNS	Number=Plur	22.0	obj	22:obj	_	_	5.0	14.0	0.0	0.0
of	of	members	NONE	['S', 'S', '.', '.']	5.0	28.0	of	of	ADP	IN	_	31.0	case	31:case	_	_	5.0	14.0	0.0	0.0
the	the	bombers	NONE	['S', 'S', '-RRB-', ']']	5.0	29.0	the	the	DET	DT	|Definite=Def||PronType=Art|	31.0	det	31:det	_	_	5.0	14.0	0.0	0.0
Weathermen	Weathermen	bombers	PERSON	['S', 'S', '-LRB-', '[']	5.0	30.0	Weathermen	Weathermen	PROPN	NNPS	Number=Plur	31.0	compound	31:compound	_	_	5.0	14.0	0.0	0.0
bombers	bomber	of	NONE	['S', 'S', 'S', 'NP', 'NP', 'DT', 'This']	5.0	31.0	bombers	bomber	NOUN	NNS	Number=Plur	27.0	nmod	27:nmod:of	_	_	5.0	14.0	0.0	0.0
back	back	employ	NONE	['S', 'S', 'S', 'NP', 'NP', 'NN', 'killing']	5.0	32.0	back	back	ADV	RB	_	35.0	advmod	35:advmod	_	_	5.0	14.0	0.0	0.0
in	in	back	NONE	['S', 'S', 'S', 'NP', 'PP', 'IN', 'of']	5.0	33.0	in	in	ADP	IN	_	35.0	case	35:case	_	_	5.0	14.0	0.0	0.0
the	the	1960s	DATE	['S', 'S', 'S', 'NP', 'PP', 'NP', 'DT', 'a']	5.0	34.0	the	the	DET	DT	|Definite=Def||PronType=Art|	35.0	det	35:det	_	_	5.0	14.0	0.0	0.0
1960s	1960	in	DATE	['S', 'S', 'S', 'NP', 'PP', 'NP', 'VBN', 'respected']	5.0	35.0	1960s	1960	NOUN	NNS	Number=Plur	22.0	obl	22:obl:in	_	_	5.0	14.0	0.0	0.0
.	.	be	NONE	['S', 'S', 'S', 'NP', 'PP', 'NP', 'NN', 'cleric']	5.0	36.0	.	.	PUNCT	.	_	6.0	punct	6:punct	_	_	5.0	14.0	0.0	0.0
The	the	MoI	NONE	['S', 'S', 'S', 'VP', 'MD', 'will']	5.0	1.0	The	the	DET	DT	|Definite=Def||PronType=Art|	2.0	det	2:det	_	_	5.0	15.0	0.0	0.0
MoI	moi	is	NONE	['S', 'S', 'S', 'VP', 'VP', 'VB', 'be']	5.0	2.0	MoI	MoI	PROPN	NNP	Number=Sing	6.0	nsubj	6:nsubj	_	_	5.0	15.0	0.0	0.0
in	in	MoI	NONE	['S', 'S', 'S', 'VP', 'VP', 'VP', 'VBG', 'causing']	5.0	3.0	in	in	ADP	IN	_	4.0	case	4:case	_	_	5.0	15.0	0.0	0.0
Iraq	Iraq	in	GPE	['S', 'S', 'S', 'VP', 'VP', 'VP', 'NP', 'PRP', 'us']	5.0	4.0	Iraq	Iraq	PROPN	NNP	Number=Sing	2.0	nmod	2:nmod:in	_	_	5.0	15.0	0.0	0.0
is	be	is	NONE	['S', 'S', 'S', 'VP', 'VP', 'VP', 'NP', 'NN', 'trouble']	5.0	5.0	is	be	AUX	VBZ	|Mood=Ind||Number=Sing||Person=3||Tense=Pres||VerbForm=Fin|	6.0	cop	6:cop	_	_	5.0	15.0	0.0	0.0
equivalent	equivalent	is	NONE	['S', 'S', 'S', 'VP', 'VP', 'VP', 'PP', 'IN', 'for']	5.0	6.0	equivalent	equivalent	ADJ	JJ	Degree=Pos	0.0	root	0:root	_	_	5.0	15.0	0.0	0.0
to	to	equivalent	NONE	['S', 'S', 'S', 'VP', 'VP', 'VP', 'PP', 'NP', 'NP', 'NNS', 'years']	5.0	7.0	to	to	ADP	IN	_	10.0	case	10:case	_	_	5.0	15.0	0.0	0.0
the	the	FBI	NONE	['S', 'S', 'S', 'VP', 'VP', 'VP', 'PP', 'NP', 'SBAR', 'S', 'VP', 'TO', 'to']	5.0	8.0	the	the	DET	DT	|Definite=Def||PronType=Art|	10.0	det	10:det	_	_	5.0	15.0	0.0	0.0
US	US	FBI	GPE	['S', 'S', 'S', 'VP', 'VP', 'VP', 'PP', 'NP', 'SBAR', 'S', 'VP', 'VP', 'VB', 'come']	5.0	9.0	US	US	PROPN	NNP	Number=Sing	10.0	compound	10:compound	_	_	5.0	15.0	0.0	0.0
FBI	FBI	to	ORG	['S', '.', '.']	5.0	10.0	FBI	FBI	PROPN	NNP	Number=Sing	6.0	obl	6:obl:to	_	_	5.0	15.0	0.0	0.0
2	2	2	CARDINAL	['S', 'NP', 'NP', '-RRB-', ']']																
